id,date,amount,category,description,payment_method
1,2023-01-01,75.50,Groceries,Bi-weekly grocery shopping,Debit
2,2023-01-01,1200.00,Housing,Monthly rent payment,Bank Transfer
3,2023-01-03,43.49,Dining,Restaurant meal,Credit
4,2023-01-05,14.99,Entertainment,Netflix subscription,Credit
5,2023-01-05,33.04,Transportation,Gas refill,Debit
6,2023-01-07,39.08,Dining,Restaurant meal,Credit
7,2023-01-10,9.99,Entertainment,Music streaming,Credit
8,2023-01-12,33.35,Transportation,Gas refill,Debit
9,2023-01-12,125.00,Healthcare,Doctor visit copay,Credit
10,2023-01-15,168.00,Utilities,Quarterly utility bill,Bank Transfer
11,2023-01-15,75.88,Groceries,Bi-weekly grocery shopping,Debit
12,2023-01-18,49.55,Dining,Restaurant meal,Credit
13,2023-01-19,33.60,Transportation,Gas refill,Debit
14,2023-01-20,85.50,Utilities,Internet and phone,Bank Transfer
15,2023-01-22,56.73,Dining,Restaurant meal,Credit
16,2023-01-23,52.39,Shopping,Retail purchases,Credit
17,2023-01-26,41.26,Transportation,Gas refill,Debit
18,2023-01-29,76.26,Groceries,Bi-weekly grocery shopping,Debit
19,2023-02-01,1200.00,Housing,Monthly rent payment,Bank Transfer
20,2023-02-02,34.71,Transportation,Gas refill,Debit
21,2023-02-03,57.95,Dining,Restaurant meal,Credit
22,2023-02-05,14.99,Entertainment,Netflix subscription,Credit
23,2023-02-07,64.68,Dining,Restaurant meal,Credit
24,2023-02-09,42.99,Transportation,Gas refill,Debit
25,2023-02-10,9.99,Entertainment,Music streaming,Credit
26,2023-02-12,76.64,Groceries,Bi-weekly grocery shopping,Debit
27,2023-02-12,125.00,Healthcare,Doctor visit copay,Credit
28,2023-02-15,133.33,Shopping,Retail purchases,Credit
29,2023-02-16,33.23,Transportation,Gas refill,Debit
30,2023-02-17,63.62,Dining,Restaurant meal,Credit
31,2023-02-20,85.50,Utilities,Internet and phone,Bank Transfer
32,2023-02-22,41.28,Dining,Restaurant meal,Credit
33,2023-02-23,34.77,Transportation,Gas refill,Debit
34,2023-02-26,77.02,Groceries,Bi-weekly grocery shopping,Debit
35,2023-03-01,1200.00,Housing,Monthly rent payment,Bank Transfer
36,2023-03-02,35.22,Transportation,Gas refill,Debit
37,2023-03-03,55.34,Dining,Restaurant meal,Credit
38,2023-03-05,14.99,Entertainment,Netflix subscription,Credit
39,2023-03-07,47.05,Dining,Restaurant meal,Credit
40,2023-03-09,40.36,Transportation,Gas refill,Debit
41,2023-03-10,9.99,Entertainment,Music streaming,Credit
42,2023-03-12,77.41,Groceries,Bi-weekly grocery shopping,Debit
43,2023-03-15,120.00,Utilities,Quarterly utility bill,Bank Transfer
44,2023-03-16,39.00,Transportation,Gas refill,Debit
45,2023-03-17,45.29,Dining,Restaurant meal,Credit
46,2023-03-20,85.50,Utilities,Internet and phone,Bank Transfer
47,2023-03-22,52.66,Dining,Restaurant meal,Credit
48,2023-03-23,99.21,Shopping,Retail purchases,Credit
49,2023-03-23,39.38,Transportation,Gas refill,Debit
50,2023-03-26,77.79,Groceries,Bi-weekly grocery shopping,Debit
51,2023-03-30,39.45,Transportation,Gas refill,Debit
52,2023-04-01,1200.00,Housing,Monthly rent payment,Bank Transfer
53,2023-04-01,601.42,Healthcare,Unexpected large expense,Credit
54,2023-04-03,38.41,Dining,Restaurant meal,Credit
55,2023-04-05,14.99,Entertainment,Netflix subscription,Credit
56,2023-04-06,30.85,Transportation,Gas refill,Debit
57,2023-04-07,43.38,Dining,Restaurant meal,Credit
58,2023-04-09,78.18,Groceries,Bi-weekly grocery shopping,Debit
59,2023-04-10,9.99,Entertainment,Music streaming,Credit
60,2023-04-12,125.00,Healthcare,Doctor visit copay,Credit
61,2023-04-13,41.01,Transportation,Gas refill,Debit
62,2023-04-15,51.83,Shopping,Retail purchases,Credit
63,2023-04-18,59.55,Dining,Restaurant meal,Credit
64,2023-04-20,85.50,Utilities,Internet and phone,Bank Transfer
65,2023-04-20,43.81,Transportation,Gas refill,Debit
66,2023-04-22,58.74,Dining,Restaurant meal,Credit
67,2023-04-23,78.57,Groceries,Bi-weekly grocery shopping,Debit
68,2023-04-27,31.01,Transportation,Gas refill,Debit
69,2023-05-01,1200.00,Housing,Monthly rent payment,Bank Transfer
70,2023-05-03,50.69,Dining,Restaurant meal,Credit
71,2023-05-04,31.35,Transportation,Gas refill,Debit
72,2023-05-05,14.99,Entertainment,Netflix subscription,Credit
73,2023-05-07,78.95,Groceries,Bi-weekly grocery shopping,Debit
74,2023-05-07,62.40,Dining,Restaurant meal,Credit
75,2023-05-10,9.99,Entertainment,Music streaming,Credit
76,2023-05-11,39.90,Transportation,Gas refill,Debit
77,2023-05-15,120.00,Utilities,Quarterly utility bill,Bank Transfer
78,2023-05-18,38.97,Transportation,Gas refill,Debit
79,2023-05-18,47.03,Dining,Restaurant meal,Credit
80,2023-05-20,85.50,Utilities,Internet and phone,Bank Transfer
81,2023-05-21,79.35,Groceries,Bi-weekly grocery shopping,Debit
82,2023-05-22,41.19,Dining,Restaurant meal,Credit
83,2023-05-23,101.38,Shopping,Retail purchases,Credit
84,2023-05-25,32.42,Transportation,Gas refill,Debit
85,2023-06-01,1200.00,Housing,Monthly rent payment,Bank Transfer
86,2023-06-01,342.52,Emergency,Unexpected large expense,Credit
87,2023-06-03,41.90,Dining,Restaurant meal,Credit
88,2023-06-04,79.74,Groceries,Bi-weekly grocery shopping,Debit
89,2023-06-05,14.99,Entertainment,Netflix subscription,Credit
90,2023-06-05,39.05,Transportation,Gas refill,Debit
91,2023-06-07,61.24,Dining,Restaurant meal,Credit
92,2023-06-10,9.99,Entertainment,Music streaming,Credit
93,2023-06-12,40.49,Transportation,Gas refill,Debit
94,2023-06-12,125.00,Healthcare,Doctor visit copay,Credit
95,2023-06-15,115.70,Shopping,Retail purchases,Credit
96,2023-06-18,80.13,Groceries,Bi-weekly grocery shopping,Debit
97,2023-06-18,55.72,Dining,Restaurant meal,Credit
98,2023-06-19,33.76,Transportation,Gas refill,Debit
99,2023-06-20,85.50,Utilities,Internet and phone,Bank Transfer
100,2023-06-22,42.06,Dining,Restaurant meal,Credit
101,2023-06-26,41.50,Transportation,Gas refill,Debit
102,2023-07-01,1200.00,Housing,Monthly rent payment,Bank Transfer
103,2023-07-02,80.53,Groceries,Bi-weekly grocery shopping,Debit
104,2023-07-03,39.56,Transportation,Gas refill,Debit
105,2023-07-03,47.25,Dining,Restaurant meal,Credit
106,2023-07-05,14.99,Entertainment,Netflix subscription,Credit
107,2023-07-07,63.27,Dining,Restaurant meal,Credit
108,2023-07-10,9.99,Entertainment,Music streaming,Credit
109,2023-07-10,31.77,Transportation,Gas refill,Debit
110,2023-07-12,125.00,Healthcare,Doctor visit copay,Credit
111,2023-07-15,156.00,Utilities,Quarterly utility bill,Bank Transfer
112,2023-07-16,80.93,Groceries,Bi-weekly grocery shopping,Debit
113,2023-07-17,42.20,Transportation,Gas refill,Debit
114,2023-07-18,64.45,Dining,Restaurant meal,Credit
115,2023-07-20,85.50,Utilities,Internet and phone,Bank Transfer
116,2023-07-22,45.34,Dining,Restaurant meal,Credit
117,2023-07-23,107.15,Shopping,Retail purchases,Credit
118,2023-07-24,39.64,Transportation,Gas refill,Debit
119,2023-07-25,406.35,Education,Semester expenses,Credit
120,2023-07-30,81.33,Groceries,Bi-weekly grocery shopping,Debit
121,2023-07-31,33.70,Transportation,Gas refill,Debit
122,2023-08-01,1200.00,Housing,Monthly rent payment,Bank Transfer
123,2023-08-01,619.57,Shopping,Unexpected large expense,Credit
124,2023-08-03,38.93,Dining,Restaurant meal,Credit
125,2023-08-05,14.99,Entertainment,Netflix subscription,Credit
126,2023-08-07,33.47,Transportation,Gas refill,Debit
127,2023-08-07,48.96,Dining,Restaurant meal,Credit
128,2023-08-10,9.99,Entertainment,Music streaming,Credit
129,2023-08-12,125.00,Healthcare,Doctor visit copay,Credit
130,2023-08-13,81.74,Groceries,Bi-weekly grocery shopping,Debit
131,2023-08-14,43.82,Transportation,Gas refill,Debit
132,2023-08-15,143.08,Shopping,Retail purchases,Credit
133,2023-08-18,38.51,Dining,Restaurant meal,Credit
134,2023-08-20,85.50,Utilities,Internet and phone,Bank Transfer
135,2023-08-21,30.80,Transportation,Gas refill,Debit
136,2023-08-22,51.21,Dining,Restaurant meal,Credit
137,2023-08-25,381.75,Education,Semester expenses,Credit
138,2023-08-27,82.15,Groceries,Bi-weekly grocery shopping,Debit
139,2023-08-28,40.45,Transportation,Gas refill,Debit
140,2023-09-01,1200.00,Housing,Monthly rent payment,Bank Transfer
141,2023-09-03,55.03,Dining,Restaurant meal,Credit
142,2023-09-04,32.45,Transportation,Gas refill,Debit
143,2023-09-05,14.99,Entertainment,Netflix subscription,Credit
144,2023-09-07,56.91,Dining,Restaurant meal,Credit
145,2023-09-10,82.55,Groceries,Bi-weekly grocery shopping,Debit
146,2023-09-10,9.99,Entertainment,Music streaming,Credit
147,2023-09-11,31.09,Transportation,Gas refill,Debit
148,2023-09-15,120.00,Utilities,Quarterly utility bill,Bank Transfer
149,2023-09-18,44.32,Transportation,Gas refill,Debit
150,2023-09-18,45.23,Dining,Restaurant meal,Credit
151,2023-09-20,85.50,Utilities,Internet and phone,Bank Transfer
152,2023-09-22,57.69,Dining,Restaurant meal,Credit
153,2023-09-23,149.08,Shopping,Retail purchases,Credit
154,2023-09-24,82.96,Groceries,Bi-weekly grocery shopping,Debit
155,2023-09-25,35.73,Transportation,Gas refill,Debit
156,2023-10-01,1200.00,Housing,Monthly rent payment,Bank Transfer
157,2023-10-01,713.31,Healthcare,Unexpected large expense,Credit
158,2023-10-03,38.14,Dining,Restaurant meal,Credit
159,2023-10-05,14.99,Entertainment,Netflix subscription,Credit
160,2023-10-05,30.49,Transportation,Gas refill,Debit
161,2023-10-07,57.36,Dining,Restaurant meal,Credit
162,2023-10-08,83.38,Groceries,Bi-weekly grocery shopping,Debit
163,2023-10-10,9.99,Entertainment,Music streaming,Credit
164,2023-10-12,40.13,Transportation,Gas refill,Debit
165,2023-10-12,125.00,Healthcare,Doctor visit copay,Credit
166,2023-10-15,54.35,Shopping,Retail purchases,Credit
167,2023-10-18,43.67,Dining,Restaurant meal,Credit
168,2023-10-19,40.33,Transportation,Gas refill,Debit
169,2023-10-20,85.50,Utilities,Internet and phone,Bank Transfer
170,2023-10-22,83.79,Groceries,Bi-weekly grocery shopping,Debit
171,2023-10-22,54.12,Dining,Restaurant meal,Credit
172,2023-10-26,38.55,Transportation,Gas refill,Debit
173,2023-10-31,36.07,Transportation,Gas refill,Debit
174,2023-11-01,1200.00,Housing,Monthly rent payment,Bank Transfer
175,2023-11-03,58.98,Dining,Restaurant meal,Credit
176,2023-11-05,84.21,Groceries,Bi-weekly grocery shopping,Debit
177,2023-11-05,14.99,Entertainment,Netflix subscription,Credit
178,2023-11-07,33.52,Transportation,Gas refill,Debit
179,2023-11-07,39.22,Dining,Restaurant meal,Credit
180,2023-11-10,9.99,Entertainment,Music streaming,Credit
181,2023-11-12,125.00,Healthcare,Doctor visit copay,Credit
182,2023-11-14,41.99,Transportation,Gas refill,Debit
183,2023-11-15,168.00,Utilities,Quarterly utility bill,Bank Transfer
184,2023-11-18,41.27,Dining,Restaurant meal,Credit
185,2023-11-19,84.63,Groceries,Bi-weekly grocery shopping,Debit
186,2023-11-20,85.50,Utilities,Internet and phone,Bank Transfer
187,2023-11-21,39.35,Transportation,Gas refill,Debit
188,2023-11-22,48.56,Dining,Restaurant meal,Credit
189,2023-11-23,104.71,Shopping,Retail purchases,Credit
190,2023-11-28,41.91,Transportation,Gas refill,Debit
191,2023-12-01,1200.00,Housing,Monthly rent payment,Bank Transfer
192,2023-12-01,663.29,Travel,Unexpected large expense,Credit
193,2023-12-03,56.09,Dining,Restaurant meal,Credit
194,2023-12-03,85.06,Groceries,Bi-weekly grocery shopping,Debit
195,2023-12-05,14.99,Entertainment,Netflix subscription,Credit
196,2023-12-05,43.79,Transportation,Gas refill,Debit
197,2023-12-07,38.77,Dining,Restaurant meal,Credit
198,2023-12-10,9.99,Entertainment,Music streaming,Credit
199,2023-12-12,35.00,Transportation,Gas refill,Debit
200,2023-12-12,125.00,Healthcare,Doctor visit copay,Credit
201,2023-12-15,138.85,Shopping,Retail purchases,Credit
202,2023-12-17,85.48,Groceries,Bi-weekly grocery shopping,Debit
203,2023-12-18,51.11,Dining,Restaurant meal,Credit
204,2023-12-19,33.10,Transportation,Gas refill,Debit
205,2023-12-20,85.50,Utilities,Internet and phone,Bank Transfer
206,2023-12-22,42.65,Dining,Restaurant meal,Credit
207,2023-12-26,41.82,Transportation,Gas refill,Debit
208,2023-12-31,85.90,Groceries,Bi-weekly grocery shopping,Debit
209,2024-01-01,1200.00,Housing,Monthly rent payment,Bank Transfer
210,2024-01-01,485.84,Healthcare,Unexpected large expense,Credit
211,2024-01-02,36.10,Transportation,Gas refill,Debit
212,2024-01-03,51.18,Dining,Restaurant meal,Credit
213,2024-01-05,14.99,Entertainment,Netflix subscription,Credit
214,2024-01-07,59.23,Dining,Restaurant meal,Credit
215,2024-01-09,43.39,Transportation,Gas refill,Debit
216,2024-01-10,9.99,Entertainment,Music streaming,Credit
217,2024-01-12,125.00,Healthcare,Doctor visit copay,Credit
218,2024-01-14,86.33,Groceries,Bi-weekly grocery shopping,Debit
219,2024-01-15,120.00,Utilities,Quarterly utility bill,Bank Transfer
220,2024-01-16,36.37,Transportation,Gas refill,Debit
221,2024-01-18,40.40,Dining,Restaurant meal,Credit
222,2024-01-20,85.50,Utilities,Internet and phone,Bank Transfer
223,2024-01-22,55.56,Dining,Restaurant meal,Credit
224,2024-01-23,59.58,Transportation,Gas refill,Debit
225,2024-01-23,121.94,Shopping,Retail purchases,Credit
226,2024-01-25,394.85,Education,Semester expenses,Credit
227,2024-01-28,86.76,Groceries,Bi-weekly grocery shopping,Debit
228,2024-01-30,36.69,Transportation,Gas refill,Debit
229,2024-02-01,1200.00,Housing,Monthly rent payment,Bank Transfer
230,2024-02-03,50.04,Dining,Restaurant meal,Credit
231,2024-02-05,14.99,Entertainment,Netflix subscription,Credit
232,2024-02-06,39.39,Transportation,Gas refill,Debit
233,2024-02-07,57.66,Dining,Restaurant meal,Credit
234,2024-02-10,9.99,Entertainment,Music streaming,Credit
235,2024-02-11,87.19,Groceries,Bi-weekly grocery shopping,Debit
236,2024-02-12,125.00,Healthcare,Doctor visit copay,Credit
237,2024-02-13,44.21,Transportation,Gas refill,Debit
238,2024-02-15,146.91,Shopping,Retail purchases,Credit
239,2024-02-18,49.19,Dining,Restaurant meal,Credit
240,2024-02-20,40.22,Transportation,Gas refill,Debit
241,2024-02-20,85.50,Utilities,Internet and phone,Bank Transfer
242,2024-02-22,43.98,Dining,Restaurant meal,Credit
243,2024-02-25,87.63,Groceries,Bi-weekly grocery shopping,Debit
244,2024-02-27,37.03,Transportation,Gas refill,Debit
245,2024-03-01,1200.00,Housing,Monthly rent payment,Bank Transfer
246,2024-03-01,778.43,Healthcare,Unexpected large expense,Credit
247,2024-03-03,38.60,Dining,Restaurant meal,Credit
248,2024-03-05,14.99,Entertainment,Netflix subscription,Credit
249,2024-03-05,35.01,Transportation,Gas refill,Debit
250,2024-03-07,61.59,Dining,Restaurant meal,Credit
251,2024-03-10,88.06,Groceries,Bi-weekly grocery shopping,Debit
252,2024-03-10,9.99,Entertainment,Music streaming,Credit
253,2024-03-12,35.05,Transportation,Gas refill,Debit
254,2024-03-15,120.00,Utilities,Quarterly utility bill,Bank Transfer
255,2024-03-18,57.57,Dining,Restaurant meal,Credit
256,2024-03-19,31.74,Transportation,Gas refill,Debit
257,2024-03-20,85.50,Utilities,Internet and phone,Bank Transfer
258,2024-03-22,61.82,Dining,Restaurant meal,Credit
259,2024-03-23,53.98,Transportation,Gas refill,Debit
260,2024-03-23,87.42,Shopping,Retail purchases,Credit
261,2024-03-24,88.50,Groceries,Bi-weekly grocery shopping,Debit
262,2024-03-26,37.70,Transportation,Gas refill,Debit
263,2024-04-01,1200.00,Housing,Monthly rent payment,Bank Transfer
264,2024-04-03,39.77,Dining,Restaurant meal,Credit
265,2024-04-05,14.99,Entertainment,Netflix subscription,Credit
266,2024-04-05,36.74,Transportation,Gas refill,Debit
267,2024-04-07,88.94,Groceries,Bi-weekly grocery shopping,Debit
268,2024-04-07,45.20,Dining,Restaurant meal,Credit
269,2024-04-10,9.99,Entertainment,Music streaming,Credit
270,2024-04-12,38.90,Transportation,Gas refill,Debit
271,2024-04-12,125.00,Healthcare,Doctor visit copay,Credit
272,2024-04-15,142.29,Shopping,Retail purchases,Credit
273,2024-04-18,56.14,Dining,Restaurant meal,Credit
274,2024-04-19,42.29,Transportation,Gas refill,Debit
275,2024-04-20,85.50,Utilities,Internet and phone,Bank Transfer
276,2024-04-21,89.38,Groceries,Bi-weekly grocery shopping,Debit
277,2024-04-22,60.12,Dining,Restaurant meal,Credit
278,2024-04-26,43.85,Transportation,Gas refill,Debit
279,2024-05-01,1200.00,Housing,Monthly rent payment,Bank Transfer
280,2024-05-01,517.15,Shopping,Unexpected large expense,Credit
281,2024-05-03,61.91,Dining,Restaurant meal,Credit
282,2024-05-05,14.99,Entertainment,Netflix subscription,Credit
283,2024-05-05,89.83,Groceries,Bi-weekly grocery shopping,Debit
284,2024-05-05,37.68,Transportation,Gas refill,Debit
285,2024-05-07,59.36,Dining,Restaurant meal,Credit
286,2024-05-10,9.99,Entertainment,Music streaming,Credit
287,2024-05-12,44.17,Transportation,Gas refill,Debit
288,2024-05-12,125.00,Healthcare,Doctor visit copay,Credit
289,2024-05-15,156.00,Utilities,Quarterly utility bill,Bank Transfer
290,2024-05-18,50.47,Dining,Restaurant meal,Credit
291,2024-05-19,90.28,Groceries,Bi-weekly grocery shopping,Debit
292,2024-05-19,39.86,Transportation,Gas refill,Debit
293,2024-05-20,85.50,Utilities,Internet and phone,Bank Transfer
