id,date,amount,category,description,payment_method
294,2024-05-22,58.70,Dining,Restaurant meal,Credit
295,2024-05-23,109.65,Shopping,Retail purchases,Credit
296,2024-05-26,42.65,Transportation,Gas refill,Debit
297,2024-06-01,1200.00,Housing,Monthly rent payment,Bank Transfer
298,2024-06-02,90.73,Groceries,Bi-weekly grocery shopping,Debit
299,2024-06-03,51.48,Dining,Restaurant meal,Credit
300,2024-06-05,14.99,Entertainment,Netflix subscription,Credit
301,2024-06-05,38.76,Transportation,Gas refill,Debit
302,2024-06-07,39.89,Dining,Restaurant meal,Credit
303,2024-06-10,9.99,Entertainment,Music streaming,Credit
304,2024-06-12,42.09,Transportation,Gas refill,Debit
305,2024-06-12,125.00,Healthcare,Doctor visit copay,Credit
306,2024-06-15,62.83,Shopping,Retail purchases,Credit
307,2024-06-16,91.19,Groceries,Bi-weekly grocery shopping,Debit
308,2024-06-18,44.62,Dining,Restaurant meal,Credit
309,2024-06-19,36.91,Transportation,Gas refill,Debit
310,2024-06-20,85.50,Utilities,Internet and phone,Bank Transfer
311,2024-06-22,59.59,Dining,Restaurant meal,Credit
312,2024-06-26,34.26,Transportation,Gas refill,Debit
313,2024-06-30,91.64,Groceries,Bi-weekly grocery shopping,Debit
314,2024-07-01,1200.00,Housing,Monthly rent payment,Bank Transfer
315,2024-07-01,711.67,Healthcare,Unexpected large expense,Credit
316,2024-07-03,43.74,Transportation,Gas refill,Debit
317,2024-07-03,57.37,Dining,Restaurant meal,Credit
318,2024-07-05,14.99,Entertainment,Netflix subscription,Credit
319,2024-07-07,47.58,Dining,Restaurant meal,Credit
320,2024-07-10,9.99,Entertainment,Music streaming,Credit
321,2024-07-10,39.85,Transportation,Gas refill,Debit
322,2024-07-12,125.00,Healthcare,Doctor visit copay,Credit
323,2024-07-14,92.10,Groceries,Bi-weekly grocery shopping,Debit
324,2024-07-15,156.00,Utilities,Quarterly utility bill,Bank Transfer
325,2024-07-17,35.26,Transportation,Gas refill,Debit
326,2024-07-18,45.47,Dining,Restaurant meal,Credit
327,2024-07-20,85.50,Utilities,Internet and phone,Bank Transfer
328,2024-07-22,50.27,Dining,Restaurant meal,Credit
329,2024-07-23,87.36,Shopping,Retail purchases,Credit
330,2024-07-24,40.48,Transportation,Gas refill,Debit
331,2024-07-25,462.96,Education,Semester expenses,Credit
332,2024-07-28,92.56,Groceries,Bi-weekly grocery shopping,Debit
333,2024-07-31,37.60,Transportation,Gas refill,Debit
334,2024-08-01,1200.00,Housing,Monthly rent payment,Bank Transfer
335,2024-08-03,48.73,Dining,Restaurant meal,Credit
336,2024-08-05,14.99,Entertainment,Netflix subscription,Credit
337,2024-08-07,35.70,Transportation,Gas refill,Debit
338,2024-08-07,58.26,Dining,Restaurant meal,Credit
339,2024-08-10,9.99,Entertainment,Music streaming,Credit
340,2024-08-11,93.02,Groceries,Bi-weekly grocery shopping,Debit
341,2024-08-12,125.00,Healthcare,Doctor visit copay,Credit
342,2024-08-14,38.68,Transportation,Gas refill,Debit
343,2024-08-15,149.83,Shopping,Retail purchases,Credit
344,2024-08-18,62.17,Dining,Restaurant meal,Credit
345,2024-08-20,85.50,Utilities,Internet and phone,Bank Transfer
346,2024-08-21,41.25,Transportation,Gas refill,Debit
347,2024-08-22,59.08,Dining,Restaurant meal,Credit
348,2024-08-25,439.72,Education,Semester expenses,Credit
349,2024-08-25,93.49,Groceries,Bi-weekly grocery shopping,Debit
350,2024-08-28,35.01,Transportation,Gas refill,Debit
351,2024-09-01,1200.00,Housing,Monthly rent payment,Bank Transfer
352,2024-09-01,678.64,Shopping,Unexpected large expense,Credit
353,2024-09-03,55.61,Dining,Restaurant meal,Credit
354,2024-09-04,42.92,Transportation,Gas refill,Debit
355,2024-09-05,14.99,Entertainment,Netflix subscription,Credit
356,2024-09-07,49.58,Dining,Restaurant meal,Credit
357,2024-09-08,93.95,Groceries,Bi-weekly grocery shopping,Debit
358,2024-09-10,9.99,Entertainment,Music streaming,Credit
359,2024-09-11,38.25,Transportation,Gas refill,Debit
360,2024-09-15,120.00,Utilities,Quarterly utility bill,Bank Transfer
361,2024-09-18,38.95,Transportation,Gas refill,Debit
362,2024-09-18,47.37,Dining,Restaurant meal,Credit
363,2024-09-20,85.50,Utilities,Internet and phone,Bank Transfer
364,2024-09-22,94.42,Groceries,Bi-weekly grocery shopping,Debit
365,2024-09-22,54.01,Dining,Restaurant meal,Credit
366,2024-09-23,126.78,Shopping,Retail purchases,Credit
367,2024-09-25,39.78,Transportation,Gas refill,Debit
368,2024-10-01,1200.00,Housing,Monthly rent payment,Bank Transfer
369,2024-10-03,41.91,Dining,Restaurant meal,Credit
370,2024-10-05,14.99,Entertainment,Netflix subscription,Credit
371,2024-10-05,37.01,Transportation,Gas refill,Debit
372,2024-10-06,94.89,Groceries,Bi-weekly grocery shopping,Debit
373,2024-10-07,57.28,Dining,Restaurant meal,Credit
374,2024-10-10,9.99,Entertainment,Music streaming,Credit
375,2024-10-12,38.43,Transportation,Gas refill,Debit
376,2024-10-12,125.00,Healthcare,Doctor visit copay,Credit
377,2024-10-15,139.67,Shopping,Retail purchases,Credit
378,2024-10-18,51.68,Dining,Restaurant meal,Credit
379,2024-10-19,42.96,Transportation,Gas refill,Debit
380,2024-10-20,85.50,Utilities,Internet and phone,Bank Transfer
381,2024-10-20,95.37,Groceries,Bi-weekly grocery shopping,Debit
382,2024-10-22,48.72,Dining,Restaurant meal,Credit
383,2024-10-26,43.03,Transportation,Gas refill,Debit
384,2024-10-30,36.59,Transportation,Gas refill,Debit
385,2024-11-01,1200.00,Housing,Monthly rent payment,Bank Transfer
386,2024-11-01,533.26,Emergency,Unexpected large expense,Credit
387,2024-11-03,53.86,Dining,Restaurant meal,Credit
388,2024-11-03,95.84,Groceries,Bi-weekly grocery shopping,Debit
389,2024-11-05,14.99,Entertainment,Netflix subscription,Credit
390,2024-11-07,41.75,Transportation,Gas refill,Debit
391,2024-11-07,59.67,Dining,Restaurant meal,Credit
392,2024-11-10,9.99,Entertainment,Music streaming,Credit
393,2024-11-12,37.32,Transportation,Gas refill,Debit
394,2024-11-12,125.00,Healthcare,Doctor visit copay,Credit
395,2024-11-15,168.00,Utilities,Quarterly utility bill,Bank Transfer
396,2024-11-17,96.32,Groceries,Bi-weekly grocery shopping,Debit
397,2024-11-18,45.78,Dining,Restaurant meal,Credit
398,2024-11-19,40.68,Transportation,Gas refill,Debit
399,2024-11-20,85.50,Utilities,Internet and phone,Bank Transfer
400,2024-11-22,54.93,Dining,Restaurant meal,Credit
401,2024-11-23,111.58,Shopping,Retail purchases,Credit
402,2024-11-26,38.75,Transportation,Gas refill,Debit
403,2024-12-01,1200.00,Housing,Monthly rent payment,Bank Transfer
404,2024-12-01,96.80,Groceries,Bi-weekly grocery shopping,Debit
405,2024-12-03,42.86,Transportation,Gas refill,Debit
406,2024-12-03,51.79,Dining,Restaurant meal,Credit
407,2024-12-05,14.99,Entertainment,Netflix subscription,Credit
408,2024-12-07,58.34,Dining,Restaurant meal,Credit
409,2024-12-10,9.99,Entertainment,Music streaming,Credit
410,2024-12-10,43.65,Transportation,Gas refill,Debit
411,2024-12-12,125.00,Healthcare,Doctor visit copay,Credit
412,2024-12-15,130.42,Shopping,Retail purchases,Credit
413,2024-12-15,97.28,Groceries,Bi-weekly grocery shopping,Debit
414,2024-12-16,39.54,Transportation,Gas refill,Debit
415,2024-12-18,56.21,Dining,Restaurant meal,Credit
416,2024-12-20,85.50,Utilities,Internet and phone,Bank Transfer
417,2024-12-22,49.85,Dining,Restaurant meal,Credit
418,2024-12-26,41.27,Transportation,Gas refill,Debit
419,2024-12-29,97.77,Groceries,Bi-weekly grocery shopping,Debit
420,2025-01-01,1250.00,Housing,Monthly rent payment (increased),Bank Transfer
421,2025-01-01,608.13,Healthcare,Unexpected large expense,Credit
422,2025-01-02,44.87,Transportation,Gas refill,Debit
423,2025-01-03,53.24,Dining,Restaurant meal,Credit
424,2025-01-05,15.99,Entertainment,Netflix subscription (price increase),Credit
425,2025-01-07,49.76,Dining,Restaurant meal,Credit
426,2025-01-09,40.31,Transportation,Gas refill,Debit
427,2025-01-10,10.99,Entertainment,Music streaming (price increase),Credit
428,2025-01-12,125.00,Healthcare,Doctor visit copay,Credit
429,2025-01-12,98.26,Groceries,Bi-weekly grocery shopping,Debit
430,2025-01-15,120.00,Utilities,Quarterly utility bill,Bank Transfer
431,2025-01-16,42.98,Transportation,Gas refill,Debit
432,2025-01-18,57.32,Dining,Restaurant meal,Credit
433,2025-01-20,87.50,Utilities,Internet and phone (small increase),Bank Transfer
434,2025-01-22,52.37,Dining,Restaurant meal,Credit
435,2025-01-23,98.75,Groceries,Bi-weekly grocery shopping,Debit
436,2025-01-23,41.24,Transportation,Gas refill,Debit
437,2025-01-25,118.45,Shopping,Retail purchases,Credit
438,2025-01-27,385.63,Education,Semester expenses,Credit
439,2025-01-30,43.57,Transportation,Gas refill,Debit
440,2025-02-01,1250.00,Housing,Monthly rent payment,Bank Transfer
441,2025-02-03,54.62,Dining,Restaurant meal,Credit
442,2025-02-05,15.99,Entertainment,Netflix subscription,Credit
443,2025-02-05,99.24,Groceries,Bi-weekly grocery shopping,Debit
444,2025-02-06,40.18,Transportation,Gas refill,Debit
445,2025-02-07,56.37,Dining,Restaurant meal,Credit
446,2025-02-10,10.99,Entertainment,Music streaming,Credit
447,2025-02-12,42.75,Transportation,Gas refill,Debit
448,2025-02-12,125.00,Healthcare,Doctor visit copay,Credit
449,2025-02-15,135.67,Shopping,Retail purchases,Credit
450,2025-02-18,48.93,Dining,Restaurant meal,Credit
451,2025-02-19,99.74,Groceries,Bi-weekly grocery shopping,Debit
452,2025-02-20,41.65,Transportation,Gas refill,Debit
453,2025-02-20,87.50,Utilities,Internet and phone,Bank Transfer
454,2025-02-22,55.28,Dining,Restaurant meal,Credit
455,2025-02-26,39.57,Transportation,Gas refill,Debit
456,2025-03-01,1250.00,Housing,Monthly rent payment,Bank Transfer
457,2025-03-01,750.42,Healthcare,Unexpected large expense,Credit
458,2025-03-03,100.23,Groceries,Bi-weekly grocery shopping,Debit
459,2025-03-03,50.41,Dining,Restaurant meal,Credit
460,2025-03-05,15.99,Entertainment,Netflix subscription,Credit
461,2025-03-07,41.36,Transportation,Gas refill,Debit
462,2025-03-07,52.84,Dining,Restaurant meal,Credit
463,2025-03-10,10.99,Entertainment,Music streaming,Credit
464,2025-03-12,42.11,Transportation,Gas refill,Debit
465,2025-03-15,120.00,Utilities,Quarterly utility bill,Bank Transfer
466,2025-03-17,100.73,Groceries,Bi-weekly grocery shopping,Debit
467,2025-03-18,57.69,Dining,Restaurant meal,Credit
468,2025-03-19,40.28,Transportation,Gas refill,Debit
469,2025-03-20,87.50,Utilities,Internet and phone,Bank Transfer
470,2025-03-22,54.92,Dining,Restaurant meal,Credit
471,2025-03-23,107.93,Shopping,Retail purchases,Credit
472,2025-03-26,43.65,Transportation,Gas refill,Debit
473,2025-03-31,101.24,Groceries,Bi-weekly grocery shopping,Debit
474,2025-04-01,1250.00,Housing,Monthly rent payment,Bank Transfer
475,2025-04-01,527.81,Emergency,Unexpected large expense,Credit
476,2025-04-03,53.27,Dining,Restaurant meal,Credit
477,2025-04-05,15.99,Entertainment,Netflix subscription,Credit
478,2025-04-05,42.73,Transportation,Gas refill,Debit
479,2025-04-07,51.86,Dining,Restaurant meal,Credit
480,2025-04-10,10.99,Entertainment,Music streaming,Credit
481,2025-04-12,41.94,Transportation,Gas refill,Debit
482,2025-04-12,125.00,Healthcare,Doctor visit copay,Credit
483,2025-04-14,101.75,Groceries,Bi-weekly grocery shopping,Debit
484,2025-04-15,129.36,Shopping,Retail purchases,Credit
485,2025-04-18,58.23,Dining,Restaurant meal,Credit
486,2025-04-19,44.21,Transportation,Gas refill,Debit
487,2025-04-20,87.50,Utilities,Internet and phone,Bank Transfer
488,2025-04-22,56.47,Dining,Restaurant meal,Credit
489,2025-04-26,40.87,Transportation,Gas refill,Debit
490,2025-04-28,102.26,Groceries,Bi-weekly grocery shopping,Debit
491,2025-05-01,1250.00,Housing,Monthly rent payment,Bank Transfer
492,2025-05-03,52.73,Dining,Restaurant meal,Credit
493,2025-05-05,15.99,Entertainment,Netflix subscription,Credit
494,2025-05-05,42.18,Transportation,Gas refill,Debit
495,2025-05-07,57.84,Dining,Restaurant meal,Credit
496,2025-05-10,10.99,Entertainment,Music streaming,Credit
497,2025-05-11,102.78,Groceries,Bi-weekly grocery shopping,Debit
498,2025-05-12,125.00,Healthcare,Doctor visit copay,Credit
499,2025-05-12,43.76,Transportation,Gas refill,Debit
500,2025-05-15,156.00,Utilities,Quarterly utility bill,Bank Transfer
501,2025-05-18,54.28,Dining,Restaurant meal,Credit
502,2025-05-19,41.53,Transportation,Gas refill,Debit
503,2025-05-20,87.50,Utilities,Internet and phone,Bank Transfer
504,2025-05-22,103.29,Groceries,Bi-weekly grocery shopping,Debit
505,2025-05-22,59.37,Dining,Restaurant meal,Credit
506,2025-05-23,142.68,Shopping,Retail purchases,Credit
507,2025-05-26,42.84,Transportation,Gas refill,Debit
508,2025-06-01,1250.00,Housing,Monthly rent payment,Bank Transfer
509,2025-06-01,395.47,Travel,Unexpected large expense,Credit
510,2025-06-03,51.39,Dining,Restaurant meal,Credit
511,2025-06-04,103.81,Groceries,Bi-weekly grocery shopping,Debit
512,2025-06-05,15.99,Entertainment,Netflix subscription,Credit
513,2025-06-05,44.58,Transportation,Gas refill,Debit
514,2025-06-07,56.89,Dining,Restaurant meal,Credit
515,2025-06-10,10.99,Entertainment,Music streaming,Credit
516,2025-06-12,42.31,Transportation,Gas refill,Debit
517,2025-06-12,125.00,Healthcare,Doctor visit copay,Credit
518,2025-06-15,128.74,Shopping,Retail purchases,Credit
519,2025-06-18,104.33,Groceries,Bi-weekly grocery shopping,Debit
520,2025-06-18,58.42,Dining,Restaurant meal,Credit
521,2025-06-19,40.93,Transportation,Gas refill,Debit
522,2025-06-20,87.50,Utilities,Internet and phone,Bank Transfer
523,2025-06-22,53.78,Dining,Restaurant meal,Credit
524,2025-06-26,42.67,Transportation,Gas refill,Debit
525,2025-07-01,1250.00,Housing,Monthly rent payment,Bank Transfer
526,2025-07-01,104.86,Groceries,Bi-weekly grocery shopping,Debit
527,2025-07-03,43.19,Transportation,Gas refill,Debit
528,2025-07-03,57.63,Dining,Restaurant meal,Credit
529,2025-07-05,15.99,Entertainment,Netflix subscription,Credit
530,2025-07-07,55.32,Dining,Restaurant meal,Credit
531,2025-07-10,10.99,Entertainment,Music streaming,Credit
532,2025-07-10,41.84,Transportation,Gas refill,Debit
533,2025-07-12,125.00,Healthcare,Doctor visit copay,Credit
534,2025-07-15,156.00,Utilities,Quarterly utility bill,Bank Transfer
535,2025-07-15,105.38,Groceries,Bi-weekly grocery shopping,Debit
536,2025-07-16,44.27,Transportation,Gas refill,Debit
537,2025-07-18,58.76,Dining,Restaurant meal,Credit
538,2025-07-20,87.50,Utilities,Internet and phone,Bank Transfer
539,2025-07-22,54.47,Dining,Restaurant meal,Credit
540,2025-07-23,131.52,Shopping,Retail purchases,Credit
541,2025-07-24,43.71,Transportation,Gas refill,Debit
542,2025-07-25,428.63,Education,Semester expenses,Credit
543,2025-07-29,105.91,Groceries,Bi-weekly grocery shopping,Debit
544,2025-07-31,41.86,Transportation,Gas refill,Debit
545,2025-08-01,1250.00,Housing,Monthly rent payment,Bank Transfer
546,2025-08-01,682.37,Healthcare,Unexpected large expense,Credit
547,2025-08-03,52.81,Dining,Restaurant meal,Credit
548,2025-08-05,15.99,Entertainment,Netflix subscription,Credit
549,2025-08-05,44.28,Transportation,Gas refill,Debit
550,2025-08-07,56.39,Dining,Restaurant meal,Credit
551,2025-08-10,10.99,Entertainment,Music streaming,Credit
552,2025-08-12,106.44,Groceries,Bi-weekly grocery shopping,Debit
553,2025-08-12,125.00,Healthcare,Doctor visit copay,Credit
554,2025-08-13,42.67,Transportation,Gas refill,Debit
555,2025-08-15,149.78,Shopping,Retail purchases,Credit
556,2025-08-18,59.21,Dining,Restaurant meal,Credit
557,2025-08-20,87.50,Utilities,Internet and phone,Bank Transfer
558,2025-08-21,43.95,Transportation,Gas refill,Debit
559,2025-08-22,54.63,Dining,Restaurant meal,Credit
560,2025-08-26,106.97,Groceries,Bi-weekly grocery shopping,Debit
561,2025-08-26,41.78,Transportation,Gas refill,Debit
562,2025-08-28,461.87,Education,Semester expenses,Credit
563,2025-09-01,1250.00,Housing,Monthly rent payment,Bank Transfer
564,2025-09-01,596.82,Shopping,Unexpected large expense,Credit
565,2025-09-03,57.84,Dining,Restaurant meal,Credit
566,2025-09-04,42.37,Transportation,Gas refill,Debit
567,2025-09-05,15.99,Entertainment,Netflix subscription,Credit
568,2025-09-07,53.62,Dining,Restaurant meal,Credit
569,2025-09-09,107.51,Groceries,Bi-weekly grocery shopping,Debit
570,2025-09-10,10.99,Entertainment,Music streaming,Credit
571,2025-09-11,45.28,Transportation,Gas refill,Debit
572,2025-09-15,120.00,Utilities,Quarterly utility bill,Bank Transfer
573,2025-09-18,43.92,Transportation,Gas refill,Debit
574,2025-09-18,58.37,Dining,Restaurant meal,Credit
575,2025-09-20,87.50,Utilities,Internet and phone,Bank Transfer
576,2025-09-22,108.05,Groceries,Bi-weekly grocery shopping,Debit
577,2025-09-22,55.93,Dining,Restaurant meal,Credit
578,2025-09-23,135.42,Shopping,Retail purchases,Credit
579,2025-09-25,42.65,Transportation,Gas refill,Debit
580,2025-10-01,1250.00,Housing,Monthly rent payment,Bank Transfer
581,2025-10-03,56.78,Dining,Restaurant meal,Credit
582,2025-10-05,15.99,Entertainment,Netflix subscription,Credit
583,2025-10-05,44.19,Transportation,Gas refill,Debit
584,2025-10-07,108.59,Groceries,Bi-weekly grocery shopping,Debit